X,Y,OBJECTID,TRACKING,NAME,TRACKINGNUMBER,PROJECTNAME,OVERALLSTATUSCATEGORY,APPROVALDATE,PROGRAM,SMIP,GARP,GRANTAMOUNT,SURFACE_INFILTRATION_BASIN,SUBSURFACE_INFILTRATION_BASIN,SURFACE_DETENTION_BASIN,SUBSURFACE_DETENTION_BASIN,BIOINFILTRATION,BIORETENTION,CISTERN,GREEN_ROOF,POROUS_PAVEMENT,WQ_TREATMENT_DEVICE
-75.205763802065903,40.075413471628089,1,2009-WEAV-1224-01,Weavers Way Coop,2009-WEAV-1224-01,Weavers Way Coop,Verified,2011-09-05T00:00:00.000Z,Retrofit,,0,,0,1,0,0,0,0,0,0,0,0
-75.188764619663189,39.908699906481353,2,2010-CATC-1352-01,CATCH Retrofit,2010-CATC-1352-01,CATCH Retrofit,Verified,2010-10-01T11:39:06.000Z,Retrofit,,0,,0,2,0,0,0,0,0,0,0,0
-75.014558606348345,40.051051903547403,3,2010-PENN-1369-01,Pennypack Woods Retrofit,2010-PENN-1369-01,"Pennypack Woods HOA Stormwater Management - Sites A, B, E",Verified,2010-09-30T16:50:06.000Z,Retrofit,0,0,,0,0,0,0,1,0,0,0,0,0
-75.151993751014089,40.009140848459893,4,2010-COMM-1370-01,Community Legal Services,2010-COMM-1370-01,Community Legal Services,Verified,2013-10-16T10:25:28.000Z,Retrofit,,0,,0,0,0,0,0,0,0,1,0,0
-75.073865872652561,40.085385435061376,5,2011-TVPV-1489-01,TVPV Stormwater Credit App.,2011-TVPV-1489-01,TVPV The Villages at Pine Valley Stormwater Credit App.,Verified,2011-03-21T15:20:13.000Z,Retrofit,,0,,0,0,2,0,0,0,0,0,0,0
-74.983445281024515,40.109532812208599,6,2011-2800-1510-01,2800 Black Lake Pl,2011-2800-1510-01,2800 Black Lake Pl,Verified,2011-06-23T13:56:40.000Z,Retrofit,,0,,2,0,0,0,0,0,0,0,0,0
-75.162225503866026,39.970834168379028,7,2011-1518-1561-01,1518 Cambridge Street to 1521 Poplar Street,2011-1518-1561-01,1518 Cambridge Street to 1521 Poplar Street,Verified,2015-02-04T00:00:00.000Z,Retrofit,,0,,0,1,0,0,0,0,0,0,0,0
-75.065830419536582,40.083729257593362,8,2011-LAFA-1565-01,Lafayette Redeemer Stormwater Retrofit,2011-LAFA-1565-01,Lafayette Redeemer Stormwater Retrofit,Verified,2011-06-13T14:28:24.000Z,Retrofit,,0,,0,0,2,0,0,0,0,0,0,0
-75.10707820068302,39.992711366884045,9,2011-2150-1616-01,2150 E Westmoreland St,2011-2150-1616-01,2150 E. Westmoreland St.,Verified,2012-01-12T14:30:44.000Z,Retrofit,,0,,0,1,0,0,0,0,0,0,0,0
-75.238949816995373,39.921621080201277,10,2011-RETR-001-01,St James Episcopal Church Retrofit,2011-RETR-001-01,St. James Episcopal Church Retrofit,Verified,2011-07-12T00:00:00.000Z,Retrofit,,0,,0,0,0,0,0,0,0,0,0,0
-75.212765475839632,39.958219618905979,11,2012-THEE-1746-01,The Enterprise Center Green Roof,2012-THEE-1746-01,The Enterprise Center Green Roof,Verified,2012-01-25T16:57:14.000Z,Retrofit,,0,,0,0,0,0,0,0,0,1,0,0
-75.052343338694271,40.014971295371062,12,2012-NEWM-1776-01,Newman and Company Rainwater Harvesting,2012-NEWM-1776-01,Newman and Company Rainwater Harvesting System,Verified,2012-04-24T14:59:45.000Z,Retrofit,0,0,,0,0,0,0,0,0,1,0,0,0
-75.051752467027825,40.015561762765714,13,2012-6225-1857-01,6225 State Road,2012-6225-1857-01,6225 State Road,Verified,2013-12-23T08:21:42.000Z,Retrofit,,0,,0,0,0,0,1,0,0,0,0,0
-75.014848865352832,40.050930252546223,14,2012-PENN-1917-01,Pennypack Woods Homeowners Association Stormwater,2012-PENN-1917-01,Pennypack Woods Homeowners Association Stormwater Management Retrofit,Verified,2013-01-18T08:25:48.000Z,Retrofit,-1,0,135500,0,0,0,0,2,1,0,0,0,0
-74.977147882662706,40.11064712415812,15,2012-COMM-1868-01,Commerce Way Outlet Retrofit,2012-COMM-1868-01,Commerce Way Outlet Retrofit,Verified,2010-06-15T00:00:00.000Z,Retrofit,,0,,0,0,2,0,0,0,0,0,0,0
-75.130393213387535,39.965401876338326,16,2012-ROOF-1869-01,Roof Leader Disconnection Retrofit,2012-ROOF-1869-01,Roof Leader Disconnection Retrofit,Verified,2012-06-08T12:06:22.000Z,Retrofit,,0,,0,0,0,0,0,0,0,0,0,0
-75.002859043989261,40.120490720502069,17,2012-1341-2019-01,13410- 13420 Damar Drive,2012-1341-2019-01,13410- 13420 Damar Drive,Verified,2014-04-07T14:30:02.000Z,Retrofit,-1,0,255000,0,3,0,0,1,0,0,0,0,0
-75.173489417444173,40.034036118819003,18,2012-GSFS-2028-01,"GSFS, Green Street Friends School Retrofit",2012-GSFS-2028-01,"GSFS, Green Street Friends School Retrofit",Verified,2013-06-12T10:43:48.000Z,Retrofit,-1,0,91080,0,0,0,0,0,1,0,0,0,0
-75.16340146009513,39.933236738802933,19,2013-1148-2105-01,1148 Wharton Street,2013-1148-2105-01,1148 Wharton Street,Verified,2014-01-31T15:06:08.000Z,Retrofit,-1,0,79500,1,2,0,0,0,0,0,1,0,0
-75.214674010309068,39.998132817105258,20,2013-METH-2117-01,Methodist Home Rain Gardens,2013-METH-2117-01,Methodist Home Rain Gardens,Verified,2013-05-06T14:38:17.000Z,Retrofit,-1,0,70000,0,0,0,0,11,0,0,0,0,0
-75.122118392545786,40.047494212383285,21,2013-ASPI-2196-01,Aspira Educational Campus Stormwater Management Pr,2013-ASPI-2196-01,Aspira Educational Campus Stormwater Management Project,Verified,2015-01-06T13:49:29.000Z,Retrofit,-1,0,975000,1,2,0,0,0,0,0,0,0,0
-75.099972171839028,40.034036351043099,22,2013-CARD-2220-01,Cardone Whitaker Ave Facility- Stormwater Retrofit,2013-CARD-2220-01,Cardone Whitaker Ave Facility- Stormwater Retrofit- Phase 2,Verified,2014-09-04T09:57:16.000Z,Retrofit,-1,0,861441,0,0,2,0,0,0,0,0,0,0
-74.981333905095852,40.109028824828137,23,2013-WEST-2243-01,Westinghouse,2013-WEST-2243-01,Westinghouse,Verified,2014-02-18T11:44:46.000Z,Retrofit,-1,0,315000,2,0,0,0,1,0,0,0,0,0
-75.103226776410736,40.025034441838962,24,2013-FRIE-2269-01,Friends Hospital Stormwater Improvements,2013-FRIE-2269-01,Friends Hospital Stormwater Improvements,Verified,2014-03-12T13:34:42.000Z,Retrofit,-1,0,530000,0,0,0,0,0,0,0,0,0,0
-75.186816757923438,40.024223078671199,25,2013-PENN-2318-01,Penn Charter Squash Court Retrofits,2013-PENN-2318-01,Penn Charter Squash Court Retrofits,Verified,2013-10-03T14:08:21.000Z,Retrofit,,0,,2,0,0,0,0,0,0,0,0,0
-75.234113706503564,39.982529626144228,26,2013-SITE-2387-01,Site 10 Phase 1 Stormwater Credit Retrofit Design,2013-SITE-2387-01,Site 10 Phase 1 Stormwater Credit Retrofit Design,Verified,2014-04-03T15:48:12.000Z,Retrofit,-1,0,322200,0,1,0,0,0,0,0,0,0,0
-75.233604882035991,39.982487484653561,27,2013-SITE-2401-01,Site 10 Phase 2 Stormwater Credit Retrofit Design,2013-SITE-2401-01,Site 10 Phase 2 Stormwater Credit Retrofit Design,Verified,2014-04-03T14:56:56.000Z,Retrofit,-1,0,260100,0,1,0,0,0,0,0,0,0,0
-75.051043835104778,40.015350260336753,28,2013-6225-2400-01,6225 State Road,2013-6225-2400-01,6225 State Road,Verified,2014-05-28T10:09:57.000Z,Retrofit,,0,,0,2,0,0,0,0,0,0,0,0
-75.081218904953872,40.009096649690967,29,2014-GLOB-2467-01,Globe Dye Works Rainwater Detention System,2014-GLOB-2467-01,Globe Dye Works Rainwater Detention System,Verified,2014-06-10T08:49:59.000Z,Retrofit,-1,0,17000,0,0,2,0,0,0,0,0,0,0
